TEDAS_GN_SMS
v7
r0
t360223342.583417
cCheck dependencies
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/Info.plist EDAS_GN_SMS-Info.plist
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/MainWindow.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/ModalViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetStationViewController.xib
cCopyStringsFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/zh_CN.lproj/Localizable.strings zh_CN.lproj/Localizable.strings
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/RunMenuViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetMenuViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/LoginManage.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SiteListViewController.xib
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/icon.png icon.png
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetGainViewController.xib
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/unchecked.png unchecked.png
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/unradio.png unradio.png
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/checked.png checked.png
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/radio.png radio.png
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetIPViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetResetSysViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetSysSmpViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetComViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetComCtlViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetSenesViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetSensparViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetSystimeViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetTimezoneViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/TestTabViewController.xib
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/control_blank_blue.png control_blank_blue.png
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/zoom_in.png zoom_in.png
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/zoom_out.png zoom_out.png
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/zoom.png zoom.png
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/accept.png accept.png
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetDspViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetPulseViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetStrongViewController.xib
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetSineViewController.xib
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/sine_band.cal iphone_sine/sine_band.cal
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/sine_bbvs120_100.cal iphone_sine/sine_bbvs120_100.cal
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/sine_bbvs120_50.cal iphone_sine/sine_bbvs120_50.cal
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/sine_bbvs60_100.cal iphone_sine/sine_bbvs60_100.cal
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/sine_bbvs60_200.cal iphone_sine/sine_bbvs60_200.cal
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/sine_bbvs60_50.cal iphone_sine/sine_bbvs60_50.cal
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/sine_short.cal iphone_sine/sine_short.cal
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/sine_vband.cal iphone_sine/sine_vband.cal
cCpResource build/Debug-iphoneos/EDAS_GN_SMS.app/说明.doc iphone_sine/说明.doc
cCopyPNGFile /Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/EDAS_GN_SMS.app/logo.PNG logo.PNG
cCompileXIB /Project/IPhone版/EDAS_GN_SMS/SetDsp1ViewController.xib
cProcessPCH++ /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-agrlnolpwjefdzfonuoxoitkltug/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-cvtskndvojyidzeotzvxsbmmfhax/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-bozxbpnblcczwqdzjfrmmdufkgkn/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-blpnsbsachhlxjbsyhagvfknqyjv/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-hlavkimhlpcmjrcollpwsmqwxqpn/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-aqxqmhzwhezbtndfdrsupaymvowt/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/main.o /Project/IPhone版/EDAS_GN_SMS/main.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/EDAS_GN_SMSAppDelegate.o /Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/RootViewController.o /Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/ModalViewController.o /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetStationViewController.o /Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/RunMenuViewController.o /Project/IPhone版/EDAS_GN_SMS/RunMenuViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetMenuViewController.o /Project/IPhone版/EDAS_GN_SMS/SetMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/QueryMenuViewController.o /Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CSocketAPI.o /Project/IPhone版/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/clogfile.o /Project/IPhone版/EDAS_GN_SMS/CodeC/common/clogfile.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/datacore.o /Project/IPhone版/EDAS_GN_SMS/CodeC/common/datacore.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/edasuncmp.o /Project/IPhone版/EDAS_GN_SMS/CodeC/common/edasuncmp.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/inbits.o /Project/IPhone版/EDAS_GN_SMS/CodeC/common/inbits.C normal armv6 c++ com.apple.compilers.gcc.4_2
