TEDAS_GN_SMS
v7
r0
t360210170.955200
cCheck dependencies
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/Info.plist EDAS_GN_SMS-Info.plist
cCompileXIB /Project/IPAD/EDAS_GN_SMS/MainWindow.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/ModalViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetStationViewController.xib
cCopyStringsFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/zh_CN.lproj/Localizable.strings zh_CN.lproj/Localizable.strings
cCompileXIB /Project/IPAD/EDAS_GN_SMS/RunMenuViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetMenuViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/QueryMenuViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/LoginManage.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SiteListViewController.xib
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/icon.png icon.png
cCompileXIB /Project/IPAD/EDAS_GN_SMS/QueryinfoViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetGainViewController.xib
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/unchecked.png unchecked.png
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/unradio.png unradio.png
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/checked.png checked.png
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/radio.png radio.png
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetIPViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetStartCalViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetSysSmpViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetComViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetComCtlViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetSenesViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetSensparViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetSystimeViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetTimezoneViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/TestTabViewController.xib
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/control_blank_blue.png control_blank_blue.png
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/zoom_in.png zoom_in.png
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/zoom_out.png zoom_out.png
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/zoom.png zoom.png
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/accept.png accept.png
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetDspViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetStopCalViewControllor.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetStrongViewController.xib
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetSineViewController.xib
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/sine_band.cal iphone_sine/sine_band.cal
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/sine_bbvs120_100.cal iphone_sine/sine_bbvs120_100.cal
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/sine_bbvs120_50.cal iphone_sine/sine_bbvs120_50.cal
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/sine_bbvs60_100.cal iphone_sine/sine_bbvs60_100.cal
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/sine_bbvs60_200.cal iphone_sine/sine_bbvs60_200.cal
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/sine_bbvs60_50.cal iphone_sine/sine_bbvs60_50.cal
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/sine_short.cal iphone_sine/sine_short.cal
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/sine_vband.cal iphone_sine/sine_vband.cal
cCpResource build/Distribution-iphoneos/EDAS_GN_SMS.app/说明.doc iphone_sine/说明.doc
cCopyPNGFile /Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/EDAS_GN_SMS.app/logo.PNG logo.PNG
cCompileXIB /Project/IPAD/EDAS_GN_SMS/SetDsp1ViewController.xib
cProcessPCH++ /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-axkdvnvqidhilncuadnbcqsboebl/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-deblffwscpccjicjvadwwgyoxrla/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ccloczrggmjkmkbjeyvaczuiyond/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ddzyoxmqzvugbxeqshvvyumfyqbg/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwkqycbcgatxxndvvtczmvjzpahw/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-cwyhyzvzsltgqqbkqufnjmkyxjmm/EDAS_GN_SMS_Prefix.pch.gch EDAS_GN_SMS_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/main.o /Project/IPAD/EDAS_GN_SMS/main.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/EDAS_GN_SMSAppDelegate.o /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/RootViewController.o /Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/ModalViewController.o /Project/IPAD/EDAS_GN_SMS/ModalViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetStationViewController.o /Project/IPAD/EDAS_GN_SMS/SetStationViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/RunMenuViewController.o /Project/IPAD/EDAS_GN_SMS/RunMenuViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetMenuViewController.o /Project/IPAD/EDAS_GN_SMS/SetMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/QueryMenuViewController.o /Project/IPAD/EDAS_GN_SMS/QueryMenuViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CSocketAPI.o /Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/clogfile.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/clogfile.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/datacore.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/datacore.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/edasuncmp.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/edasuncmp.C normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/inbits.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/inbits.C normal armv6 c++ com.apple.compilers.gcc.4_2
